STATE_PROVINCE,DESTZIP_POSTA_ CODE,SERVICE_DAYS,ZONE
ME,4649,2,4
ME,4650,2,4
ME,4652,2,4
ME,4653,2,4
ME,4654,2,4
ME,4655,2,4
ME,4657,2,4
ME,4658,2,4
ME,4660,2,4
ME,4662,2,4
ME,4664,2,4
ME,4666,2,4
ME,4667,2,4
ME,4668,2,4
ME,4669,2,4
ME,4671,2,4
ME,4672,2,4
ME,4673,2,4
ME,4674,2,4
ME,4675,2,4
ME,4676,2,4
ME,4677,2,4
ME,4679,2,4
ME,4680,2,4
ME,4681,2,4
ME,4683,2,4
ME,4684,2,4
ME,4685,2,4
ME,4686,2,4
ME,4691,2,4
ME,4693,2,4
ME,4694,2,4
ME,4730,2,4
ME,4732,2,4
ME,4733,2,4
ME,4734,2,4
ME,4735,2,4
ME,4736,2,4
ME,4737,2,4
ME,4738,2,4
ME,4739,2,4
ME,4740,2,4
ME,4741,2,4
ME,4742,2,4
ME,4743,2,4
ME,4744,2,4
ME,4745,2,4
ME,4746,2,4
ME,4747,2,4
ME,4750,2,4
ME,4751,2,4
ME,4756,2,4
ME,4757,2,4
ME,4758,2,4
ME,4760,2,4
ME,4761,2,4
ME,4762,2,4
ME,4763,2,4
ME,4764,2,4
ME,4765,2,4
ME,4766,2,4
ME,4768,2,4
ME,4769,2,4
ME,4772,2,4
ME,4773,2,4
ME,4774,2,4
ME,4775,2,4
ME,4776,2,4
ME,4777,2,4
ME,4779,2,4
ME,4780,2,4
ME,4781,2,4
ME,4783,2,4
ME,4785,2,4
ME,4786,2,4
ME,4787,2,4
ME,4841,2,4
ME,4843,2,4
ME,4847,2,4
ME,4848,2,4
ME,4849,2,4
ME,4850,2,4
ME,4851,2,4
ME,4852,2,4
ME,4853,2,4
ME,4854,2,4
ME,4855,2,4
ME,4856,2,4
ME,4858,2,4
ME,4859,2,4
ME,4860,2,4
ME,4861,2,4
ME,4862,2,4
ME,4863,2,4
ME,4864,2,4
ME,4865,2,4
ME,4901,2,4
ME,4903,2,4
ME,4910,2,4
ME,4911,2,4
ME,4912,2,4
ME,4915,2,4
ME,4917,2,4
ME,4918,2,4
ME,4920,2,4
ME,4921,2,4
ME,4922,2,4
ME,4923,2,4
ME,4924,2,4
ME,4925,2,4
ME,4926,2,4
ME,4927,2,4
ME,4928,2,4
ME,4929,2,4
ME,4930,2,4
ME,4932,2,4
ME,4933,2,4
ME,4935,2,4
ME,4936,2,4
ME,4937,2,4
ME,4938,2,4
ME,4939,2,4
ME,4940,2,4
ME,4941,2,4
ME,4942,2,4
ME,4943,2,4
ME,4944,2,4
ME,4945,2,4
ME,4947,2,4
ME,4949,2,4
ME,4950,2,4
ME,4951,2,4
ME,4952,2,4
ME,4953,2,4
ME,4954,2,4
ME,4955,2,4
ME,4956,2,4
ME,4957,2,4
ME,4958,2,4
ME,4961,2,4
ME,4962,2,4
ME,4963,2,4
ME,4964,2,4
ME,4965,2,4
ME,4966,2,4
ME,4967,2,4
ME,4969,2,4
ME,4970,2,4
ME,4971,2,4
ME,4972,2,4
ME,4973,2,4
ME,4974,2,4
ME,4975,2,4
ME,4976,2,4
ME,4978,2,4
ME,4979,2,4
ME,4981,2,4
ME,4982,2,4
ME,4983,2,4
ME,4984,2,4
ME,4985,2,4
ME,4986,2,4
ME,4987,2,4
ME,4988,2,4
ME,4989,2,4
ME,4992,2,4
VT,5001,2,3
VT,5009,2,3
VT,5030,2,3
VT,5031,2,3
VT,5032,2,3
VT,5033,2,3
VT,5034,2,3
VT,5035,2,3
VT,5036,2,3
VT,5037,2,3
VT,5038,2,3
VT,5039,2,3
VT,5040,2,3
VT,5041,2,3
VT,5042,2,3
VT,5043,2,3
VT,5045,2,3
VT,5046,2,3
VT,5047,2,3
VT,5048,2,3
VT,5049,2,3
VT,5050,2,3
VT,5051,2,3
VT,5052,2,3
VT,5053,2,3
VT,5054,2,3
VT,5055,2,3
VT,5056,2,3
VT,5058,2,3
VT,5059,2,3
VT,5060,2,3
VT,5061,2,3
VT,5062,2,3
VT,5065,2,3
VT,5067,2,3
VT,5068,2,3
VT,5069,2,3
VT,5070,2,3
VT,5071,2,3
VT,5072,2,3
VT,5073,2,3
VT,5074,2,3
VT,5075,2,3
VT,5076,2,3
VT,5077,2,3
VT,5079,2,3
VT,5081,2,3
VT,5083,2,3
VT,5084,2,3
VT,5085,2,3
VT,5086,2,3
VT,5088,2,3
VT,5089,2,3
VT,5091,2,3
VT,5101,2,3
VT,5141,2,3
VT,5142,2,3
VT,5143,2,3
VT,5146,2,3
VT,5148,2,3
VT,5149,2,3
VT,5150,2,3
VT,5151,2,3
VT,5152,2,3
VT,5153,2,3
VT,5154,2,3
VT,5155,2,3
VT,5156,2,3
VT,5158,2,3
VT,5159,2,3
VT,5161,2,3
VT,5201,1,3
VT,5250,1,3
VT,5251,1,3
VT,5252,1,3
VT,5253,1,3
VT,5254,1,3
VT,5255,1,3
VT,5257,1,3
VT,5260,1,3
VT,5261,1,3
VT,5262,1,3
VT,5301,2,3
VT,5302,2,3
VT,5303,2,3
VT,5304,2,3
VT,5340,2,3
VT,5341,2,3
VT,5342,2,3
VT,5343,2,3
VT,5344,2,3
VT,5345,2,3
VT,5346,2,3
VT,5350,2,3
VT,5351,2,3
VT,5352,2,3
VT,5353,2,3
VT,5354,2,3
VT,5355,2,3
VT,5356,2,3
VT,5357,2,3
VT,5358,2,3
VT,5359,2,3
VT,5360,2,3
VT,5361,2,3
VT,5362,2,3
VT,5363,2,3
VT,5401,2,3
VT,5402,2,3
VT,5403,2,3
VT,5404,2,3
VT,5405,2,3
VT,5406,2,3
VT,5407,2,3
VT,5408,2,3
VT,5439,2,3
VT,5440,2,3
VT,5441,2,3
VT,5442,2,3
VT,5443,2,3
VT,5444,2,3
VT,5445,2,3
VT,5446,2,3
VT,5447,2,3
VT,5448,2,3
VT,5449,2,3
VT,5450,2,3
VT,5451,2,3
VT,5452,2,3
VT,5453,2,3
VT,5454,2,3
VT,5455,2,3
VT,5456,2,3
VT,5457,2,3
VT,5458,2,3
VT,5459,2,3
VT,5460,2,3
VT,5461,2,3
VT,5462,2,3
VT,5463,2,3
VT,5464,2,3
VT,5465,2,3
VT,5466,2,3
VT,5468,2,3
VT,5469,2,3
VT,5470,2,3
VT,5471,2,3
VT,5472,2,3
VT,5473,2,3
VT,5474,2,3
VT,5476,2,3
VT,5477,2,3
VT,5478,2,3
VT,5479,2,3
VT,5481,2,3
VT,5482,2,3
VT,5483,2,3
VT,5485,2,3
VT,5486,2,3
VT,5487,2,3
VT,5488,2,3
VT,5489,2,3
VT,5490,2,3
VT,5491,2,3
VT,5492,2,3
VT,5494,2,3
VT,5495,2,3
MA,5501,2,3
MA,5544,2,3
VT,5601,2,4
VT,5602,2,4
VT,5603,2,4
VT,5604,2,4
VT,5609,2,4
VT,5620,2,4
VT,5633,2,4
VT,5640,2,4
VT,5641,2,4
VT,5647,2,4
VT,5648,2,4
VT,5649,2,4
VT,5650,2,4
VT,5651,2,4
VT,5652,2,4
VT,5653,2,4
VT,5654,2,4
VT,5655,2,4
VT,5656,2,4
VT,5657,2,4
VT,5658,2,4
VT,5660,2,4
VT,5661,2,4
VT,5662,2,4
VT,5663,2,4
VT,5664,2,4
VT,5665,2,4
VT,5666,2,4
VT,5667,2,4
VT,5669,2,4
VT,5670,2,4
VT,5671,2,4
VT,5672,2,4
VT,5673,2,4
VT,5674,2,4
VT,5675,2,4
VT,5676,2,4
VT,5677,2,4
VT,5678,2,4
VT,5679,2,4
VT,5680,2,4
VT,5681,2,4
VT,5682,2,4
VT,5701,2,3
VT,5702,2,3
VT,5730,2,3
VT,5731,2,3
VT,5732,2,3
VT,5733,2,3
VT,5734,2,3
VT,5735,2,3
VT,5736,2,3
VT,5737,2,3
VT,5738,2,3
VT,5739,2,3
VT,5740,2,3
VT,5741,2,3
VT,5742,2,3
VT,5743,2,3
VT,5744,2,3
VT,5745,2,3
VT,5746,2,3
VT,5747,2,3
VT,5748,2,3
VT,5750,2,3
VT,5751,2,3
VT,5753,2,3
VT,5757,2,3
VT,5758,2,3
VT,5759,2,3
VT,5760,2,3
VT,5761,2,3
VT,5762,2,3
VT,5763,2,3
VT,5764,2,3
VT,5765,2,3
VT,5766,2,3
VT,5767,2,3
VT,5768,2,3
VT,5769,2,3
VT,5770,2,3
VT,5772,2,3
VT,5773,2,3
VT,5774,2,3
VT,5775,2,3
VT,5776,2,3
VT,5777,2,3
VT,5778,2,3
VT,5819,2,4
VT,5820,2,4
VT,5821,2,4
VT,5822,2,4
VT,5823,2,4
VT,5824,2,4
VT,5825,2,4
VT,5826,2,4
VT,5827,2,4
VT,5828,2,4
VT,5829,2,4
VT,5830,2,4
VT,5832,2,4
VT,5833,2,4
VT,5836,2,4
VT,5837,2,4
VT,5838,2,4
VT,5839,2,4
VT,5840,2,4
VT,5841,2,4
VT,5842,2,4
VT,5843,2,4
VT,5845,2,4
VT,5846,2,4
VT,5847,2,4
VT,5848,2,4
VT,5849,2,4
VT,5850,2,4
VT,5851,2,4
VT,5853,2,4
VT,5855,2,4
VT,5857,2,4
VT,5858,2,4
VT,5859,2,4
VT,5860,2,4
VT,5861,2,4
VT,5862,2,4
VT,5863,2,4
VT,5866,2,4
VT,5867,2,4
VT,5868,2,4
VT,5871,2,4
VT,5872,2,4
VT,5873,2,4
VT,5874,2,4
VT,5875,2,4
VT,5901,2,4
VT,5902,2,4
VT,5903,2,4
VT,5904,2,4
VT,5905,2,4
VT,5906,2,4
VT,5907,2,4
CT,6001,1,3
CT,6002,1,3
CT,6006,1,3
CT,6010,1,3
CT,6011,1,3
CT,6013,1,3
CT,6016,1,3
CT,6018,1,3
CT,6019,1,3
CT,6020,1,3
CT,6021,1,3
CT,6022,1,3
CT,6023,1,3
CT,6024,1,3
CT,6025,1,3
CT,6026,1,3
CT,6027,1,3
CT,6028,1,3
CT,6029,1,3
CT,6030,1,3
CT,6031,1,3
CT,6032,1,3
CT,6033,1,3
CT,6034,1,3
CT,6035,1,3
CT,6037,1,3
CT,6039,1,3
CT,6040,1,3
CT,6041,1,3
CT,6042,1,3
CT,6043,1,3
CT,6045,1,3
CT,6050,1,3
CT,6051,1,3
CT,6052,1,3
CT,6053,1,3
CT,6057,1,3
CT,6058,1,3
CT,6059,1,3
CT,6060,1,3
CT,6061,1,3
CT,6062,1,3
CT,6063,1,3
CT,6064,1,3
CT,6065,1,3
CT,6066,1,3
CT,6067,1,3
CT,6068,1,3
CT,6069,1,3
CT,6070,1,3
CT,6071,1,3
CT,6072,1,3
CT,6073,1,3
CT,6074,1,3
CT,6075,1,3
CT,6076,1,3
CT,6077,1,3
CT,6078,1,3
CT,6079,1,3
CT,6080,1,3
CT,6081,1,3
CT,6082,1,3
CT,6083,1,3
CT,6084,1,3
CT,6085,1,3
CT,6087,1,3
CT,6088,1,3
CT,6089,1,3
CT,6090,1,3
CT,6091,1,3
CT,6092,1,3
CT,6093,1,3
CT,6094,1,3
CT,6095,1,3
CT,6096,1,3
CT,6098,1,3
CT,6101,1,3
CT,6102,1,3
CT,6103,1,3
CT,6104,1,3
CT,6105,1,3
CT,6106,1,3
CT,6107,1,3
CT,6108,1,3
CT,6109,1,3
CT,6110,1,3
CT,6111,1,3
CT,6112,1,3
CT,6114,1,3
CT,6115,1,3
CT,6117,1,3
CT,6118,1,3
CT,6119,1,3
CT,6120,1,3
CT,6123,1,3
CT,6126,1,3
CT,6127,1,3
CT,6128,1,3
CT,6129,1,3
CT,6131,1,3
CT,6132,1,3
CT,6133,1,3
CT,6134,1,3
CT,6137,1,3
CT,6138,1,3
CT,6140,1,3
CT,6141,1,3
CT,6142,1,3
CT,6143,1,3
CT,6144,1,3
CT,6145,1,3
CT,6146,1,3
CT,6147,1,3
CT,6150,1,3
CT,6151,1,3
CT,6152,1,3
CT,6153,1,3
CT,6154,1,3
CT,6155,1,3
CT,6156,1,3
CT,6160,1,3
CT,6161,1,3
CT,6167,1,3
CT,6176,1,3
CT,6180,1,3
CT,6183,1,3
CT,6199,1,3
CT,6226,1,3
CT,6230,1,3
CT,6231,1,3
CT,6232,1,3
CT,6233,1,3
CT,6234,1,3
CT,6235,1,3
CT,6237,1,3
CT,6238,1,3
CT,6239,1,3
CT,6241,1,3
CT,6242,1,3
CT,6243,1,3
CT,6244,2,3
CT,6245,2,3
CT,6246,2,3
CT,6247,1,3
CT,6248,1,3
CT,6249,1,3
CT,6250,1,3
CT,6251,1,3
CT,6254,1,3
CT,6255,2,3
CT,6256,1,3
CT,6258,1,3
CT,6259,1,3
CT,6260,1,3
CT,6262,2,3
CT,6263,1,3
CT,6264,1,3
CT,6265,1,3
CT,6266,1,3
CT,6267,2,3
CT,6268,1,3
CT,6269,1,3
CT,6277,2,3
CT,6278,1,3
CT,6279,1,3
CT,6280,1,3
CT,6281,2,3
CT,6282,2,3
CT,6320,2,3
CT,6330,1,3
CT,6331,1,3
CT,6332,1,3
CT,6333,1,3
CT,6334,1,3
CT,6335,2,3
CT,6336,1,3
CT,6338,2,3
CT,6339,2,3
CT,6340,2,3
CT,6349,2,3
CT,6350,1,3
CT,6351,1,3
CT,6353,2,3
CT,6354,1,3
CT,6355,2,3
CT,6357,2,3
CT,6359,2,3
CT,6360,1,3
CT,6365,1,3
CT,6370,2,3
CT,6371,1,3
CT,6372,2,3
CT,6373,1,3
CT,6374,1,3
CT,6375,2,3
CT,6376,1,3
CT,6377,1,3
CT,6378,2,3
CT,6379,2,3
CT,6380,1,3
CT,6382,2,3
CT,6383,1,3
CT,6384,1,3
CT,6385,2,3
CT,6387,1,3
CT,6388,2,3
CT,6389,1,3
NY,6390,2,3
CT,6401,1,3
CT,6403,1,3
CT,6404,1,3
CT,6405,1,3
CT,6408,1,3
CT,6409,1,3
CT,6410,1,3
CT,6411,1,3
CT,6412,1,3
CT,6413,1,3
CT,6414,1,3
CT,6415,1,3
CT,6416,1,3
CT,6417,1,3
CT,6418,1,3
CT,6419,1,3
CT,6420,1,3
CT,6422,1,3
CT,6423,1,3
CT,6424,1,3
CT,6426,1,3
CT,6437,1,3
CT,6438,1,3
CT,6439,1,3
CT,6440,1,3
CT,6441,1,3
CT,6442,1,3
CT,6443,1,3
CT,6444,1,3
CT,6447,1,3
CT,6450,1,3
CT,6451,1,3
CT,6455,1,3
CT,6456,1,3
CT,6457,1,3
CT,6459,1,3
CT,6460,1,3
CT,6461,1,3
CT,6467,1,3
CT,6468,1,3
CT,6469,1,3
CT,6470,1,3
CT,6471,1,3
CT,6472,1,3
CT,6473,1,3
CT,6474,1,3
CT,6475,1,3
CT,6477,1,3
CT,6478,1,3
CT,6479,1,3
CT,6480,1,3
CT,6481,1,3
CT,6482,1,3
CT,6483,1,3
CT,6484,1,3
CT,6487,1,3
CT,6488,1,3
CT,6489,1,3
CT,6491,1,3
CT,6492,1,3
CT,6493,1,3
CT,6494,1,3
CT,6495,1,3
CT,6498,1,3
CT,6501,1,3
CT,6502,1,3
CT,6503,1,3
CT,6504,1,3
CT,6505,1,3
CT,6506,1,3
CT,6507,1,3
CT,6508,1,3
CT,6509,1,3
CT,6510,1,3
CT,6511,1,3
CT,6512,1,3
CT,6513,1,3
CT,6514,1,3
CT,6515,1,3
CT,6516,1,3
CT,6517,1,3
CT,6518,1,3
CT,6519,1,3
CT,6520,1,3
CT,6521,1,3
CT,6524,1,3
CT,6525,1,3
CT,6530,1,3
CT,6531,1,3
CT,6532,1,3
CT,6533,1,3
CT,6534,1,3
CT,6535,1,3
CT,6536,1,3
CT,6537,1,3
CT,6538,1,3
CT,6540,1,3
CT,6601,1,3
CT,6602,1,3
CT,6604,1,3
CT,6605,1,3
CT,6606,1,3
CT,6607,1,3
CT,6608,1,3
CT,6610,1,3
CT,6611,1,3
CT,6612,1,3
CT,6614,1,3
CT,6615,1,3
CT,6650,1,3
CT,6673,1,3
CT,6699,1,3
CT,6701,1,3
CT,6702,1,3
CT,6703,1,3
CT,6704,1,3
CT,6705,1,3
CT,6706,1,3
CT,6708,1,3
CT,6710,1,3
CT,6712,1,3
CT,6716,1,3
CT,6720,1,3
CT,6721,1,3
CT,6722,1,3
CT,6723,1,3
CT,6724,1,3
CT,6725,1,3
CT,6726,1,3
CT,6749,1,3
CT,6750,1,3
CT,6751,1,3
CT,6752,1,3
CT,6753,1,3
CT,6754,1,3
CT,6755,1,3
CT,6756,1,3
CT,6757,1,3
CT,6758,1,3
CT,6759,1,3
CT,6762,1,3
CT,6763,1,3
CT,6770,1,3
CT,6776,1,3
CT,6777,1,3
CT,6778,1,3
CT,6779,1,3
CT,6781,1,3
CT,6782,1,3
CT,6783,1,3
CT,6784,1,3
CT,6785,1,3
CT,6786,1,3
CT,6787,1,3
CT,6790,1,3
CT,6791,1,3
CT,6792,1,3
CT,6793,1,3
CT,6794,1,3
CT,6795,1,3
CT,6796,1,3
CT,6798,1,3
CT,6801,1,2
CT,6804,1,2
CT,6807,1,2
CT,6810,1,2
CT,6811,1,2
CT,6812,1,2
CT,6813,1,2
CT,6814,1,2
CT,6816,1,2
CT,6817,1,2
CT,6820,1,2
CT,6824,1,2
CT,6825,1,2
CT,6828,1,2
CT,6829,1,2
CT,6830,1,2
CT,6831,1,2
CT,6836,1,2
CT,6838,1,2
CT,6840,1,2
CT,6850,1,2
CT,6851,1,2
CT,6852,1,2
CT,6853,1,2
CT,6854,1,2
CT,6855,1,2
CT,6856,1,2
CT,6857,1,2
CT,6858,1,2
CT,6859,1,2
CT,6860,1,2
CT,6870,1,2
CT,6875,1,2
CT,6876,1,2
CT,6877,1,2
CT,6878,1,2
CT,6879,1,2
CT,6880,1,2
CT,6881,1,2
CT,6883,1,2
CT,6888,1,2
CT,6889,1,2
CT,6890,1,2
CT,6896,1,2
CT,6897,1,2
CT,6901,1,2
CT,6902,1,2
CT,6903,1,2
CT,6904,1,2
CT,6905,1,2
CT,6906,1,2
CT,6907,1,2
CT,6910,1,2
CT,6911,1,2
CT,6912,1,2
CT,6913,1,2
CT,6914,1,2
CT,6920,1,2
CT,6921,1,2
CT,6922,1,2
CT,6925,1,2
CT,6926,1,2
CT,6927,1,2
CT,6928,1,2
NJ,7001,1,2
NJ,7002,1,2
NJ,7003,1,2
NJ,7004,1,2
NJ,7005,1,2
NJ,7006,1,2
NJ,7007,1,2
NJ,7008,1,2
NJ,7009,1,2
NJ,7010,1,2
NJ,7011,1,2
NJ,7012,1,2
NJ,7013,1,2
NJ,7014,1,2
NJ,7015,1,2
NJ,7016,1,2
NJ,7017,1,2
NJ,7018,1,2
NJ,7019,1,2
NJ,7020,1,2
NJ,7021,1,2
NJ,7022,1,2
NJ,7023,1,2
NJ,7024,1,2
NJ,7026,1,2
NJ,7027,1,2
NJ,7028,1,2
NJ,7029,1,2
NJ,7030,1,2
NJ,7031,1,2
NJ,7032,1,2
NJ,7033,1,2
NJ,7034,1,2
NJ,7035,1,2
NJ,7036,1,2
NJ,7039,1,2
NJ,7040,1,2
NJ,7041,1,2
NJ,7042,1,2
NJ,7043,1,2
NJ,7044,1,2
NJ,7045,1,2
NJ,7046,1,2
NJ,7047,1,2
NJ,7050,1,2
NJ,7051,1,2
NJ,7052,1,2
NJ,7054,1,2
NJ,7055,1,2
NJ,7057,1,2
NJ,7058,1,2
NJ,7059,1,2
NJ,7060,1,2
NJ,7061,1,2
NJ,7062,1,2
NJ,7063,1,2
NJ,7064,1,2
NJ,7065,1,2
NJ,7066,1,2
NJ,7067,1,2
NJ,7068,1,2
NJ,7069,1,2
NJ,7070,1,2
NJ,7071,1,2
NJ,7072,1,2
NJ,7073,1,2
NJ,7074,1,2
NJ,7075,1,2
NJ,7076,1,2
NJ,7077,1,2
NJ,7078,1,2
NJ,7079,1,2
NJ,7080,1,2
NJ,7081,1,2
NJ,7082,1,2
NJ,7083,1,2
NJ,7086,1,2
NJ,7087,1,2
NJ,7088,1,2
NJ,7090,1,2
NJ,7091,1,2
NJ,7092,1,2
NJ,7093,1,2
NJ,7094,1,2
NJ,7095,1,2
NJ,7096,1,2
NJ,7097,1,2
NJ,7099,1,2
NJ,7101,1,2
NJ,7102,1,2
NJ,7103,1,2
NJ,7104,1,2
NJ,7105,1,2
NJ,7106,1,2
NJ,7107,1,2
NJ,7108,1,2
NJ,7109,1,2
NJ,7110,1,2
NJ,7111,1,2
NJ,7112,1,2
NJ,7114,1,2
NJ,7175,1,2
NJ,7184,1,2
NJ,7188,1,2
NJ,7189,1,2
NJ,7191,1,2
NJ,7192,1,2
NJ,7193,1,2
NJ,7195,1,2
NJ,7198,1,2
NJ,7199,1,2
NJ,7201,1,2
NJ,7202,1,2
NJ,7203,1,2
NJ,7204,1,2
NJ,7205,1,2
NJ,7206,1,2
NJ,7207,1,2
NJ,7208,1,2
NJ,7302,1,2
NJ,7303,1,2
NJ,7304,1,2
NJ,7305,1,2
NJ,7306,1,2
NJ,7307,1,2
NJ,7308,1,2
NJ,7310,1,2
NJ,7311,1,2
NJ,7395,1,2
NJ,7399,1,2
NJ,7401,1,2
NJ,7403,1,2
NJ,7405,1,2
NJ,7407,1,2
NJ,7410,1,2
NJ,7416,1,2
NJ,7417,1,2
NJ,7418,1,2
NJ,7419,1,2
NJ,7420,1,2
NJ,7421,1,2
NJ,7422,1,2
NJ,7423,1,2
NJ,7424,1,2
NJ,7428,1,2
NJ,7430,1,2
NJ,7432,1,2
NJ,7435,1,2
NJ,7436,1,2
NJ,7438,1,2
NJ,7439,1,2
NJ,7440,1,2
NJ,7442,1,2
NJ,7444,1,2
NJ,7446,1,2
NJ,7450,1,2
NJ,7451,1,2
NJ,7452,1,2
NJ,7456,1,2
NJ,7457,1,2
NJ,7458,1,2
NJ,7460,1,2
NJ,7461,1,2
NJ,7462,1,2
NJ,7463,1,2
NJ,7465,1,2
NJ,7470,1,2
NJ,7474,1,2
NJ,7480,1,2
NJ,7481,1,2
NJ,7495,1,2
NJ,7501,1,2
NJ,7502,1,2
NJ,7503,1,2
NJ,7504,1,2
NJ,7505,1,2
NJ,7506,1,2
NJ,7507,1,2
NJ,7508,1,2
NJ,7509,1,2
NJ,7510,1,2
NJ,7511,1,2
NJ,7512,1,2
NJ,7513,1,2
NJ,7514,1,2
NJ,7522,1,2
NJ,7524,1,2
NJ,7533,1,2
NJ,7538,1,2
NJ,7543,1,2
NJ,7544,1,2
NJ,7601,1,2
NJ,7602,1,2
NJ,7603,1,2
NJ,7604,1,2
NJ,7605,1,2
NJ,7606,1,2
NJ,7607,1,2
NJ,7608,1,2
NJ,7620,1,2
NJ,7621,1,2
NJ,7624,1,2
NJ,7626,1,2
NJ,7627,1,2
NJ,7628,1,2
NJ,7630,1,2
NJ,7631,1,2
NJ,7632,1,2
NJ,7640,1,2
NJ,7641,1,2
NJ,7642,1,2
NJ,7643,1,2
NJ,7644,1,2
NJ,7645,1,2
NJ,7646,1,2
NJ,7647,1,2
NJ,7648,1,2
NJ,7649,1,2
NJ,7650,1,2
NJ,7652,1,2
NJ,7653,1,2
NJ,7656,1,2
NJ,7657,1,2
NJ,7660,1,2
NJ,7661,1,2
NJ,7662,1,2
NJ,7663,1,2
NJ,7666,1,2
NJ,7670,1,2
NJ,7675,1,2
NJ,7676,1,2
NJ,7677,1,2
NJ,7699,1,2
NJ,7701,1,2
NJ,7702,1,2
NJ,7703,1,2
NJ,7704,1,2
NJ,7709,1,2
NJ,7710,1,2
NJ,7711,1,2
NJ,7712,1,2
NJ,7715,1,2
NJ,7716,1,2
NJ,7717,1,2
NJ,7718,1,2
NJ,7719,1,2
NJ,7720,1,2
NJ,7721,1,2
NJ,7722,1,2
NJ,7723,1,2
NJ,7724,1,2
NJ,7726,1,2
NJ,7727,1,2
NJ,7728,1,2
NJ,7730,1,2
NJ,7731,1,2
NJ,7732,1,2
NJ,7733,1,2
NJ,7734,1,2
NJ,7735,1,2
NJ,7737,1,2
NJ,7738,1,2
NJ,7739,1,2
NJ,7740,1,2
NJ,7746,1,2
NJ,7747,1,2
NJ,7748,1,2
NJ,7750,1,2
NJ,7751,1,2
NJ,7752,1,2
NJ,7753,1,2
NJ,7754,1,2
NJ,7755,1,2
NJ,7756,1,2
NJ,7757,1,2
NJ,7758,1,2
NJ,7760,1,2
NJ,7762,1,2
NJ,7763,1,2
NJ,7764,1,2
NJ,7765,1,2
NJ,7799,1,2
NJ,7801,1,2
NJ,7802,1,2
NJ,7803,1,2
NJ,7806,1,2
NJ,7820,1,2
NJ,7821,1,2
NJ,7822,1,2
NJ,7823,1,2
NJ,7825,1,2
NJ,7826,1,2
NJ,7827,1,2
NJ,7828,1,2
NJ,7829,1,2
NJ,7830,1,2
NJ,7831,1,2
NJ,7832,1,2
NJ,7833,1,2
NJ,7834,1,2
NJ,7836,1,2
NJ,7837,1,2
NJ,7838,1,2
NJ,7839,1,2
NJ,7840,1,2
NJ,7842,1,2
NJ,7843,1,2
NJ,7844,1,2
NJ,7845,1,2
NJ,7846,1,2
NJ,7847,1,2
NJ,7848,1,2
NJ,7849,1,2
NJ,7850,1,2
NJ,7851,1,2
NJ,7852,1,2
NJ,7853,1,2
NJ,7855,1,2
NJ,7856,1,2
NJ,7857,1,2
NJ,7860,1,2
NJ,7863,1,2
NJ,7865,1,2
NJ,7866,1,2
NJ,7869,1,2
NJ,7870,1,2
NJ,7871,1,2
NJ,7874,1,2
NJ,7875,1,2
NJ,7876,1,2
NJ,7877,1,2
NJ,7878,1,2
NJ,7879,1,2
NJ,7880,1,2
NJ,7881,1,2
NJ,7882,1,2
NJ,7885,1,2
NJ,7890,1,2
NJ,7901,1,2
NJ,7902,1,2
NJ,7920,1,2
NJ,7921,1,2
NJ,7922,1,2
NJ,7924,1,2
NJ,7926,1,2
NJ,7927,1,2
NJ,7928,1,2
NJ,7930,1,2
NJ,7931,1,2
NJ,7932,1,2
NJ,7933,1,2
NJ,7934,1,2
NJ,7935,1,2
NJ,7936,1,2
NJ,7938,1,2
NJ,7939,1,2
NJ,7940,1,2
NJ,7945,1,2
NJ,7946,1,2
NJ,7950,1,2
NJ,7960,1,2
NJ,7961,1,2
NJ,7962,1,2
NJ,7963,1,2
NJ,7970,1,2
NJ,7974,1,2
NJ,7976,1,2
NJ,7977,1,2
NJ,7978,1,2
NJ,7979,1,2
NJ,7980,1,2
NJ,7981,1,2
NJ,7999,1,2
NJ,8001,1,2
NJ,8002,1,2
NJ,8003,1,2
NJ,8004,1,2
NJ,8005,1,2
NJ,8006,1,2
NJ,8007,1,2
NJ,8008,1,2
NJ,8009,1,2
NJ,8010,1,2
NJ,8011,1,2
NJ,8012,1,2
NJ,8014,1,2
NJ,8015,1,2
NJ,8016,1,2
NJ,8018,1,2
NJ,8019,1,2
NJ,8020,1,2
NJ,8021,1,2
NJ,8022,1,2
NJ,8023,1,2
NJ,8025,1,2
NJ,8026,1,2
NJ,8027,1,2
NJ,8028,1,2
NJ,8029,1,2
NJ,8030,1,2
NJ,8031,1,2
NJ,8032,1,2
NJ,8033,1,2
NJ,8034,1,2
NJ,8035,1,2
NJ,8036,1,2
NJ,8037,1,2
NJ,8038,1,2
NJ,8039,1,2
NJ,8041,1,2
NJ,8042,1,2
NJ,8043,1,2
NJ,8045,1,2
NJ,8046,1,2
NJ,8048,1,2
NJ,8049,1,2
NJ,8050,1,2
NJ,8051,1,2
NJ,8052,1,2
NJ,8053,1,2
NJ,8054,1,2
NJ,8055,1,2
NJ,8056,1,2
NJ,8057,1,2
NJ,8059,1,2
NJ,8060,1,2
NJ,8061,1,2
NJ,8062,1,2
NJ,8063,1,2
NJ,8064,1,2
NJ,8065,1,2
NJ,8066,1,2
NJ,8067,1,2
NJ,8068,1,2
NJ,8069,1,2
NJ,8070,1,2
NJ,8071,1,2
NJ,8072,1,2
NJ,8073,1,2
NJ,8074,1,2
NJ,8075,1,2
